,file_name,font,label
285,data/font_rec_new/Comic Sans MS/Image_2323.jpg,Comic Sans MS,mace-bearer
286,data/font_rec_new/Comic Sans MS/Image_730.jpg,Comic Sans MS,chokio
287,data/font_rec_new/Agency/Image_2818.jpg,Agency,noontides
288,data/font_rec_new/Agency/Image_4335.jpg,Agency,toddlers
289,data/font_rec_new/Agency/Image_2153.jpg,Agency,jota
290,data/font_rec_new/Agency/Image_3287.jpg,Agency,preexecutor
291,data/font_rec_new/Agency/Image_4849.jpg,Agency,well-colored
292,data/font_rec_new/Agency/Image_4730.jpg,Agency,uzbek
293,data/font_rec_new/Agency/Image_4003.jpg,Agency,spring-sowed
294,data/font_rec_new/Agency/Image_51.jpg,Agency,adipous
295,data/font_rec_new/Agency/Image_1227.jpg,Agency,dogshore
296,data/font_rec_new/Agency/Image_1003.jpg,Agency,cyclane
297,data/font_rec_new/Agency/Image_4025.jpg,Agency,starfishes
298,data/font_rec_new/Agency/Image_3674.jpg,Agency,samfoo
299,data/font_rec_new/Agency/Image_3921.jpg,Agency,sniffled
300,data/font_rec_new/Brandish/Image_2818.jpg,Brandish,nonprint
301,data/font_rec_new/Brandish/Image_4335.jpg,Brandish,terena
302,data/font_rec_new/Brandish/Image_2153.jpg,Brandish,jammers
303,data/font_rec_new/Brandish/Image_3287.jpg,Brandish,powwowing
304,data/font_rec_new/Brandish/Image_4849.jpg,Brandish,waisting
305,data/font_rec_new/Brandish/Image_4730.jpg,Brandish,unstiffen
306,data/font_rec_new/Brandish/Image_4003.jpg,Brandish,snowproof
307,data/font_rec_new/Brandish/Image_51.jpg,Brandish,adelind
308,data/font_rec_new/Brandish/Image_1227.jpg,Brandish,dollfuss
309,data/font_rec_new/Brandish/Image_1003.jpg,Brandish,culage
310,data/font_rec_new/Brandish/Image_4025.jpg,Brandish,soul-sure
311,data/font_rec_new/Brandish/Image_3674.jpg,Brandish,rotometer
312,data/font_rec_new/Brandish/Image_3921.jpg,Brandish,sicsac
313,data/font_rec_new/Brandish/Image_3948.jpg,Brandish,sinuauricular
314,data/font_rec_new/Brandish/Image_2303.jpg,Brandish,lenhartsville
315,data/font_rec_new/Brandish/Image_1223.jpg,Brandish,dogies
316,data/font_rec_new/Brandish/Image_3077.jpg,Brandish,paramitome
317,data/font_rec_new/Brandish/Image_692.jpg,Brandish,cawquaw
318,data/font_rec_new/Brandish/Image_4419.jpg,Brandish,toluides
319,data/font_rec_new/Brandish/Image_2323.jpg,Brandish,lie-down
320,data/font_rec_new/Brandish/Image_730.jpg,Brandish,charlye
321,data/font_rec_new/Snowdrift Regular/Image_2818.jpg,Snowdrift Regular,northings
322,data/font_rec_new/Snowdrift Regular/Image_4335.jpg,Snowdrift Regular,tetraspgia
323,data/font_rec_new/Snowdrift Regular/Image_2153.jpg,Snowdrift Regular,jubilancy
324,data/font_rec_new/Snowdrift Regular/Image_3287.jpg,Snowdrift Regular,post-phidian
325,data/font_rec_new/Snowdrift Regular/Image_4849.jpg,Snowdrift Regular,wailingly
326,data/font_rec_new/Snowdrift Regular/Image_4730.jpg,Snowdrift Regular,unsmart
327,data/font_rec_new/Snowdrift Regular/Image_4003.jpg,Snowdrift Regular,solitudinized
328,data/font_rec_new/Snowdrift Regular/Image_51.jpg,Snowdrift Regular,addititious
329,data/font_rec_new/Snowdrift Regular/Image_1227.jpg,Snowdrift Regular,drennen
330,data/font_rec_new/Snowdrift Regular/Image_1003.jpg,Snowdrift Regular,daftness
331,data/font_rec_new/Snowdrift Regular/Image_4025.jpg,Snowdrift Regular,south-westwardly
332,data/font_rec_new/Snowdrift Regular/Image_3674.jpg,Snowdrift Regular,root-inwoven
333,data/font_rec_new/Snowdrift Regular/Image_3921.jpg,Snowdrift Regular,sigillation
334,data/font_rec_new/Snowdrift Regular/Image_3948.jpg,Snowdrift Regular,skef
335,data/font_rec_new/Snowdrift Regular/Image_2303.jpg,Snowdrift Regular,leucitic
336,data/font_rec_new/Snowdrift Regular/Image_1223.jpg,Snowdrift Regular,drawlink
337,data/font_rec_new/Snowdrift Regular/Image_3077.jpg,Snowdrift Regular,parfocalize
338,data/font_rec_new/Snowdrift Regular/Image_692.jpg,Snowdrift Regular,chafed
339,data/font_rec_new/Snowdrift Regular/Image_4419.jpg,Snowdrift Regular,tortue
340,data/font_rec_new/Snowdrift Regular/Image_2323.jpg,Snowdrift Regular,limeport
341,data/font_rec_new/Snowdrift Regular/Image_730.jpg,Snowdrift Regular,chilindre
342,data/font_rec_new/Sabon/Image_2818.jpg,Sabon,odically
343,data/font_rec_new/Sabon/Image_4335.jpg,Sabon,todayish
344,data/font_rec_new/Sabon/Image_2153.jpg,Sabon,kart
345,data/font_rec_new/Sabon/Image_3287.jpg,Sabon,preconfess
346,data/font_rec_new/Sabon/Image_4849.jpg,Sabon,weepy
347,data/font_rec_new/Sabon/Image_4730.jpg,Sabon,urc
348,data/font_rec_new/Sabon/Image_4003.jpg,Sabon,spikefish
349,data/font_rec_new/Sabon/Image_51.jpg,Sabon,acromyodic
350,data/font_rec_new/Sabon/Image_1227.jpg,Sabon,efficient
351,data/font_rec_new/Sabon/Image_1003.jpg,Sabon,decanted
352,data/font_rec_new/Sabon/Image_4025.jpg,Sabon,stainability
353,data/font_rec_new/Sabon/Image_3674.jpg,Sabon,rowena
354,data/font_rec_new/Sabon/Image_3921.jpg,Sabon,sinicization
355,data/font_rec_new/Sabon/Image_3948.jpg,Sabon,slow-run
356,data/font_rec_new/Sabon/Image_2303.jpg,Sabon,lightheadedly
357,data/font_rec_new/Sabon/Image_1223.jpg,Sabon,edwardian
358,data/font_rec_new/Sabon/Image_3077.jpg,Sabon,periphrase
359,data/font_rec_new/Sabon/Image_692.jpg,Sabon,chaud-melle
360,data/font_rec_new/Sabon/Image_4419.jpg,Sabon,trowelled
361,data/font_rec_new/Sabon/Image_2323.jpg,Sabon,lithospermum
362,data/font_rec_new/Sabon/Image_730.jpg,Sabon,churchgoing
363,data/font_rec_new/Verdana/Image_2818.jpg,Verdana,occlusiveness
364,data/font_rec_new/Verdana/Image_4335.jpg,Verdana,tewel
365,data/font_rec_new/Verdana/Image_2153.jpg,Verdana,kaiserism
366,data/font_rec_new/Verdana/Image_3287.jpg,Verdana,praeposter
367,data/font_rec_new/Verdana/Image_4849.jpg,Verdana,washcloth
368,data/font_rec_new/Verdana/Image_4730.jpg,Verdana,upisland
369,data/font_rec_new/Verdana/Image_4003.jpg,Verdana,snooper
370,data/font_rec_new/Verdana/Image_51.jpg,Verdana,admits
371,data/font_rec_new/Verdana/Image_1227.jpg,Verdana,dropwise
372,data/font_rec_new/Verdana/Image_1003.jpg,Verdana,curlew
373,data/font_rec_new/Verdana/Image_4025.jpg,Verdana,solonist
374,data/font_rec_new/Verdana/Image_3674.jpg,Verdana,rootling
375,data/font_rec_new/Verdana/Image_3921.jpg,Verdana,sickness's
376,data/font_rec_new/Verdana/Image_3948.jpg,Verdana,sixthet
377,data/font_rec_new/Verdana/Image_2303.jpg,Verdana,lockstep
378,data/font_rec_new/Verdana/Image_1223.jpg,Verdana,dre
379,data/font_rec_new/Verdana/Image_3077.jpg,Verdana,peavie
380,data/font_rec_new/Verdana/Image_692.jpg,Verdana,centrahoma
381,data/font_rec_new/Verdana/Image_4419.jpg,Verdana,toxically
382,data/font_rec_new/Verdana/Image_2323.jpg,Verdana,low-set
383,data/font_rec_new/Verdana/Image_730.jpg,Verdana,chilindre
384,data/font_rec_new/Californian FB/Image_2818.jpg,Californian FB,nonrepressibly
385,data/font_rec_new/Californian FB/Image_4335.jpg,Californian FB,theologically
386,data/font_rec_new/Californian FB/Image_2153.jpg,Californian FB,ischaemic
387,data/font_rec_new/Californian FB/Image_3287.jpg,Californian FB,poor-spirited
388,data/font_rec_new/Californian FB/Image_4849.jpg,Californian FB,wand
389,data/font_rec_new/Californian FB/Image_4730.jpg,Californian FB,untiringly
390,data/font_rec_new/Californian FB/Image_4003.jpg,Californian FB,south-blowing
391,data/font_rec_new/Californian FB/Image_51.jpg,Californian FB,adjective's
392,data/font_rec_new/Californian FB/Image_1227.jpg,Californian FB,doctorship
393,data/font_rec_new/Californian FB/Image_1003.jpg,Californian FB,cross-striated
394,data/font_rec_new/Californian FB/Image_4025.jpg,Californian FB,sphacelus
395,data/font_rec_new/Californian FB/Image_3674.jpg,Californian FB,robbe-grillet
396,data/font_rec_new/Californian FB/Image_3921.jpg,Californian FB,signorini
397,data/font_rec_new/Californian FB/Image_3948.jpg,Californian FB,slacker
398,data/font_rec_new/Californian FB/Image_2303.jpg,Californian FB,langsat
399,data/font_rec_new/Californian FB/Image_1223.jpg,Californian FB,disturbative
400,data/font_rec_new/Californian FB/Image_3077.jpg,Californian FB,parvipotent
401,data/font_rec_new/Californian FB/Image_692.jpg,Californian FB,cendre
402,data/font_rec_new/Californian FB/Image_4419.jpg,Californian FB,torrifies
403,data/font_rec_new/Californian FB/Image_2323.jpg,Californian FB,leatherware
404,data/font_rec_new/Californian FB/Image_730.jpg,Californian FB,chickstone
405,data/font_rec_new/Akzidenz Grotesk/Image_2818.jpg,Akzidenz Grotesk,onchidium
406,data/font_rec_new/Akzidenz Grotesk/Image_4335.jpg,Akzidenz Grotesk,tom-and-jerryism
407,data/font_rec_new/Akzidenz Grotesk/Image_2153.jpg,Akzidenz Grotesk,knuckleheaded
408,data/font_rec_new/Akzidenz Grotesk/Image_3287.jpg,Akzidenz Grotesk,primiparous
409,data/font_rec_new/Akzidenz Grotesk/Image_4849.jpg,Akzidenz Grotesk,wasp's
410,data/font_rec_new/Akzidenz Grotesk/Image_4730.jpg,Akzidenz Grotesk,uptearing
411,data/font_rec_new/Akzidenz Grotesk/Image_4003.jpg,Akzidenz Grotesk,stageland
412,data/font_rec_new/Akzidenz Grotesk/Image_51.jpg,Akzidenz Grotesk,adenosine
413,data/font_rec_new/Akzidenz Grotesk/Image_1227.jpg,Akzidenz Grotesk,dynametrical
414,data/font_rec_new/Akzidenz Grotesk/Image_1003.jpg,Akzidenz Grotesk,cumu-cirro-stratus
415,data/font_rec_new/Akzidenz Grotesk/Image_4025.jpg,Akzidenz Grotesk,steens
416,data/font_rec_new/Akzidenz Grotesk/Image_3674.jpg,Akzidenz Grotesk,samh
417,data/font_rec_new/Akzidenz Grotesk/Image_3921.jpg,Akzidenz Grotesk,social-service
418,data/font_rec_new/Akzidenz Grotesk/Image_3948.jpg,Akzidenz Grotesk,south-seeking
419,data/font_rec_new/Akzidenz Grotesk/Image_2303.jpg,Akzidenz Grotesk,lyme
420,data/font_rec_new/Akzidenz Grotesk/Image_1223.jpg,Akzidenz Grotesk,duopsonies
421,data/font_rec_new/Akzidenz Grotesk/Image_3077.jpg,Akzidenz Grotesk,pharmacognostically
422,data/font_rec_new/Akzidenz Grotesk/Image_692.jpg,Akzidenz Grotesk,chanceled
423,data/font_rec_new/Akzidenz Grotesk/Image_4419.jpg,Akzidenz Grotesk,trolls
424,data/font_rec_new/Akzidenz Grotesk/Image_2323.jpg,Akzidenz Grotesk,magnum
425,data/font_rec_new/Akzidenz Grotesk/Image_730.jpg,Akzidenz Grotesk,chindwin
426,data/font_rec_new/Perpetua/Image_2818.jpg,Perpetua,nonredemptible
427,data/font_rec_new/Perpetua/Image_4335.jpg,Perpetua,tinmen
428,data/font_rec_new/Perpetua/Image_2153.jpg,Perpetua,irtish
429,data/font_rec_new/Perpetua/Image_3287.jpg,Perpetua,prady
430,data/font_rec_new/Perpetua/Image_4849.jpg,Perpetua,well-policied
431,data/font_rec_new/Perpetua/Image_4730.jpg,Perpetua,valcoza
432,data/font_rec_new/Perpetua/Image_4003.jpg,Perpetua,spiritfully
433,data/font_rec_new/Perpetua/Image_51.jpg,Perpetua,admiralties
434,data/font_rec_new/Perpetua/Image_1227.jpg,Perpetua,dorwin
435,data/font_rec_new/Perpetua/Image_1003.jpg,Perpetua,cuneo
436,data/font_rec_new/Perpetua/Image_4025.jpg,Perpetua,squamo occipital
437,data/font_rec_new/Perpetua/Image_3674.jpg,Perpetua,sabulous
438,data/font_rec_new/Perpetua/Image_3921.jpg,Perpetua,sky-high
439,data/font_rec_new/Perpetua/Image_3948.jpg,Perpetua,snapholder
440,data/font_rec_new/Perpetua/Image_2303.jpg,Perpetua,lamium
441,data/font_rec_new/Perpetua/Image_1223.jpg,Perpetua,doolittle
442,data/font_rec_new/Perpetua/Image_3077.jpg,Perpetua,pavement
443,data/font_rec_new/Perpetua/Image_692.jpg,Perpetua,cedars
444,data/font_rec_new/Perpetua/Image_4419.jpg,Perpetua,triple tonguing
445,data/font_rec_new/Perpetua/Image_2323.jpg,Perpetua,latin-american
446,data/font_rec_new/Perpetua/Image_730.jpg,Perpetua,chapel
447,data/font_rec_new/Elephant/Image_2818.jpg,Elephant,odontoneerosis
448,data/font_rec_new/Elephant/Image_4335.jpg,Elephant,terraciform
449,data/font_rec_new/Elephant/Image_2153.jpg,Elephant,kellogg
450,data/font_rec_new/Elephant/Image_3287.jpg,Elephant,preinvolvement
451,data/font_rec_new/Elephant/Image_4849.jpg,Elephant,verdicts
452,data/font_rec_new/Elephant/Image_4730.jpg,Elephant,unraffled
453,data/font_rec_new/Elephant/Image_4003.jpg,Elephant,someway
454,data/font_rec_new/Elephant/Image_51.jpg,Elephant,adrenalone
455,data/font_rec_new/Elephant/Image_1227.jpg,Elephant,dura
456,data/font_rec_new/Elephant/Image_1003.jpg,Elephant,dankness
457,data/font_rec_new/Elephant/Image_4025.jpg,Elephant,spatiography
458,data/font_rec_new/Elephant/Image_3674.jpg,Elephant,routhiness
459,data/font_rec_new/Elephant/Image_3921.jpg,Elephant,siphonogamy
460,data/font_rec_new/Elephant/Image_3948.jpg,Elephant,slaister
461,data/font_rec_new/Elephant/Image_2303.jpg,Elephant,lissom
462,data/font_rec_new/Elephant/Image_1223.jpg,Elephant,dun-yellowish
463,data/font_rec_new/Elephant/Image_3077.jpg,Elephant,peritrochoid
464,data/font_rec_new/Elephant/Image_692.jpg,Elephant,cervicothoracic
465,data/font_rec_new/Elephant/Image_4419.jpg,Elephant,tithing-man
466,data/font_rec_new/Elephant/Image_2323.jpg,Elephant,long-time
467,data/font_rec_new/Elephant/Image_730.jpg,Elephant,chickpeas
468,data/font_rec_new/Arial/Image_2818.jpg,Arial,nonfashionableness
469,data/font_rec_new/Arial/Image_4335.jpg,Arial,thematically
470,data/font_rec_new/Arial/Image_2153.jpg,Arial,ischiadic
471,data/font_rec_new/Arial/Image_3287.jpg,Arial,poneridae
472,data/font_rec_new/Arial/Image_4849.jpg,Arial,waxberries
473,data/font_rec_new/Arial/Image_4730.jpg,Arial,unwrongfulness
474,data/font_rec_new/Arial/Image_4003.jpg,Arial,snake's-head
475,data/font_rec_new/Arial/Image_51.jpg,Arial,afads
476,data/font_rec_new/Arial/Image_1227.jpg,Arial,disidentify
477,data/font_rec_new/Arial/Image_1003.jpg,Arial,crack-up
478,data/font_rec_new/Arial/Image_4025.jpg,Arial,solpugida
479,data/font_rec_new/Arial/Image_3674.jpg,Arial,rhodesdale
480,data/font_rec_new/Arial/Image_3921.jpg,Arial,shippy
481,data/font_rec_new/Arial/Image_3948.jpg,Arial,sigmodont
482,data/font_rec_new/Arial/Image_2303.jpg,Arial,lawyered
483,data/font_rec_new/Arial/Image_1223.jpg,Arial,disguisements
484,data/font_rec_new/Arial/Image_3077.jpg,Arial,paromoeon
485,data/font_rec_new/Arial/Image_692.jpg,Arial,casserole's
486,data/font_rec_new/Arial/Image_4419.jpg,Arial,trampling
487,data/font_rec_new/Arial/Image_2323.jpg,Arial,lepadidae
488,data/font_rec_new/Arial/Image_730.jpg,Arial,cephalalgia
489,data/font_rec_new/Times New Roman/Image_2818.jpg,Times New Roman,nonsobering
490,data/font_rec_new/Times New Roman/Image_4335.jpg,Times New Roman,thereabove
491,data/font_rec_new/Times New Roman/Image_2153.jpg,Times New Roman,rp
492,data/font_rec_new/Times New Roman/Image_3287.jpg,Times New Roman,precited
493,data/font_rec_new/Times New Roman/Image_4849.jpg,Times New Roman,wassailers
494,data/font_rec_new/Times New Roman/Image_4730.jpg,Times New Roman,unwomanized
495,data/font_rec_new/Times New Roman/Image_4003.jpg,Times New Roman,speedboat
496,data/font_rec_new/Times New Roman/Image_51.jpg,Times New Roman,acushnet
497,data/font_rec_new/Times New Roman/Image_1227.jpg,Times New Roman,ebbed
498,data/font_rec_new/Times New Roman/Image_1003.jpg,Times New Roman,czigany
499,data/font_rec_new/Times New Roman/Image_4025.jpg,Times New Roman,sponsorial
500,data/font_rec_new/Times New Roman/Image_3674.jpg,Times New Roman,ryun
501,data/font_rec_new/Times New Roman/Image_3921.jpg,Times New Roman,sinusal
502,data/font_rec_new/Times New Roman/Image_3948.jpg,Times New Roman,sleepy-voiced
503,data/font_rec_new/Times New Roman/Image_2303.jpg,Times New Roman,lemper
504,data/font_rec_new/Times New Roman/Image_1223.jpg,Times New Roman,earthmaking
505,data/font_rec_new/Times New Roman/Image_3077.jpg,Times New Roman,pembroke
506,data/font_rec_new/Times New Roman/Image_692.jpg,Times New Roman,cheders
507,data/font_rec_new/Times New Roman/Image_4419.jpg,Times New Roman,trial-and-error
508,data/font_rec_new/Times New Roman/Image_2323.jpg,Times New Roman,lifeskills
509,data/font_rec_new/Times New Roman/Image_730.jpg,Times New Roman,cilix
510,data/font_rec_new/Gill sans/Image_2818.jpg,Gill sans,ombrophilic
511,data/font_rec_new/Gill sans/Image_4335.jpg,Gill sans,toilingly
512,data/font_rec_new/Gill sans/Image_2153.jpg,Gill sans,kentrolite
513,data/font_rec_new/Gill sans/Image_3287.jpg,Gill sans,pro-jordan
514,data/font_rec_new/Gill sans/Image_4849.jpg,Gill sans,watchmake
515,data/font_rec_new/Gill sans/Image_4730.jpg,Gill sans,upsurges
516,data/font_rec_new/Gill sans/Image_4003.jpg,Gill sans,springhouse
517,data/font_rec_new/Gill sans/Image_51.jpg,Gill sans,addling
518,data/font_rec_new/Gill sans/Image_1227.jpg,Gill sans,drizzlier
519,data/font_rec_new/Gill sans/Image_1003.jpg,Gill sans,d-glucose
520,data/font_rec_new/Gill sans/Image_4025.jpg,Gill sans,stanching
521,data/font_rec_new/Gill sans/Image_3674.jpg,Gill sans,rushes
522,data/font_rec_new/Gill sans/Image_3921.jpg,Gill sans,snowplowing
523,data/font_rec_new/Gill sans/Image_3948.jpg,Gill sans,sotols
524,data/font_rec_new/Gill sans/Image_2303.jpg,Gill sans,looking
525,data/font_rec_new/Gill sans/Image_1223.jpg,Gill sans,drenthe
526,data/font_rec_new/Gill sans/Image_3077.jpg,Gill sans,petrograd
527,data/font_rec_new/Gill sans/Image_692.jpg,Gill sans,cervicoauricular
528,data/font_rec_new/Gill sans/Image_4419.jpg,Gill sans,tripe
529,data/font_rec_new/Gill sans/Image_2323.jpg,Gill sans,lugubriously
530,data/font_rec_new/Gill sans/Image_730.jpg,Gill sans,chisel-pointed
531,data/font_rec_new/Calibry/Image_2818.jpg,Calibry,ondograph
532,data/font_rec_new/Calibry/Image_4335.jpg,Calibry,tithingman
533,data/font_rec_new/Calibry/Image_2153.jpg,Calibry,ketonimid
534,data/font_rec_new/Calibry/Image_3287.jpg,Calibry,prelacy
535,data/font_rec_new/Calibry/Image_4849.jpg,Calibry,wallago
536,data/font_rec_new/Calibry/Image_4730.jpg,Calibry,uphove
537,data/font_rec_new/Calibry/Image_4003.jpg,Calibry,square-dancer
538,data/font_rec_new/Calibry/Image_51.jpg,Calibry,admove
539,data/font_rec_new/Calibry/Image_1227.jpg,Calibry,dzungaria
540,data/font_rec_new/Calibry/Image_1003.jpg,Calibry,cystoplasty
541,data/font_rec_new/Calibry/Image_4025.jpg,Calibry,starflower
542,data/font_rec_new/Calibry/Image_3674.jpg,Calibry,sampex
543,data/font_rec_new/Calibry/Image_3921.jpg,Calibry,snuggly
544,data/font_rec_new/Calibry/Image_3948.jpg,Calibry,sorbent
545,data/font_rec_new/Calibry/Image_2303.jpg,Calibry,lobbyman
546,data/font_rec_new/Calibry/Image_1223.jpg,Calibry,dynamoelectrical
547,data/font_rec_new/Calibry/Image_3077.jpg,Calibry,perihysteric
548,data/font_rec_new/Calibry/Image_692.jpg,Calibry,centralizing
549,data/font_rec_new/Calibry/Image_4419.jpg,Calibry,trosper
550,data/font_rec_new/Calibry/Image_2323.jpg,Calibry,low-bended
551,data/font_rec_new/Calibry/Image_730.jpg,Calibry,chetrum
552,data/font_rec_new/Garamond/Image_2818.jpg,Garamond,obstinant
553,data/font_rec_new/Garamond/Image_4335.jpg,Garamond,theileria
554,data/font_rec_new/Garamond/Image_2153.jpg,Garamond,jodel
555,data/font_rec_new/Garamond/Image_3287.jpg,Garamond,premenstrually
556,data/font_rec_new/Garamond/Image_4849.jpg,Garamond,wasoga
557,data/font_rec_new/Garamond/Image_4730.jpg,Garamond,upheaps
558,data/font_rec_new/Garamond/Image_4003.jpg,Garamond,souari
559,data/font_rec_new/Garamond/Image_51.jpg,Garamond,adiabolist
560,data/font_rec_new/Garamond/Image_1227.jpg,Garamond,doug
561,data/font_rec_new/Garamond/Image_1003.jpg,Garamond,curtness
562,data/font_rec_new/Garamond/Image_4025.jpg,Garamond,spider-fingered
563,data/font_rec_new/Garamond/Image_3674.jpg,Garamond,rubina
564,data/font_rec_new/Garamond/Image_3921.jpg,Garamond,simpleness
565,data/font_rec_new/Garamond/Image_3948.jpg,Garamond,smacks
566,data/font_rec_new/Garamond/Image_2303.jpg,Garamond,leptomeningitis
567,data/font_rec_new/Garamond/Image_1223.jpg,Garamond,double-disk
568,data/font_rec_new/Garamond/Image_3077.jpg,Garamond,percussioner
569,data/font_rec_new/Garamond/Image_692.jpg,Garamond,chamber
570,data/font_rec_new/Garamond/Image_4419.jpg,Garamond,traiteur
571,data/font_rec_new/Garamond/Image_2323.jpg,Garamond,linalools
572,data/font_rec_new/Garamond/Image_730.jpg,Garamond,cholccystojcjunostomy
573,data/font_rec_new/Mrs Eaves/Image_2818.jpg,Mrs Eaves,novelese
574,data/font_rec_new/Mrs Eaves/Image_4335.jpg,Mrs Eaves,tiptops
575,data/font_rec_new/Mrs Eaves/Image_2153.jpg,Mrs Eaves,isidore
576,data/font_rec_new/Mrs Eaves/Image_3287.jpg,Mrs Eaves,primprint
