,file_name,font,label
577,data/font_rec_new/Mrs Eaves/Image_4849.jpg,Mrs Eaves,warfare
578,data/font_rec_new/Mrs Eaves/Image_4730.jpg,Mrs Eaves,updry
579,data/font_rec_new/Mrs Eaves/Image_4003.jpg,Mrs Eaves,spottail
580,data/font_rec_new/Mrs Eaves/Image_51.jpg,Mrs Eaves,adeptnesses
581,data/font_rec_new/Mrs Eaves/Image_1227.jpg,Mrs Eaves,diggs
582,data/font_rec_new/Mrs Eaves/Image_1003.jpg,Mrs Eaves,coy
583,data/font_rec_new/Mrs Eaves/Image_4025.jpg,Mrs Eaves,stammrel
584,data/font_rec_new/Mrs Eaves/Image_3674.jpg,Mrs Eaves,sanitation
585,data/font_rec_new/Mrs Eaves/Image_3921.jpg,Mrs Eaves,snipefish
586,data/font_rec_new/Mrs Eaves/Image_3948.jpg,Mrs Eaves,somnipathy
587,data/font_rec_new/Mrs Eaves/Image_2303.jpg,Mrs Eaves,lathings
588,data/font_rec_new/Mrs Eaves/Image_1223.jpg,Mrs Eaves,dierdre
589,data/font_rec_new/Mrs Eaves/Image_3077.jpg,Mrs Eaves,peribolus
590,data/font_rec_new/Mrs Eaves/Image_692.jpg,Mrs Eaves,carpometacarpi
591,data/font_rec_new/Mrs Eaves/Image_4419.jpg,Mrs Eaves,trioxazine
592,data/font_rec_new/Mrs Eaves/Image_2323.jpg,Mrs Eaves,legworks
593,data/font_rec_new/Mrs Eaves/Image_730.jpg,Mrs Eaves,cephen
594,data/font_rec_new/Myriad/Image_2818.jpg,Myriad,oleandomycin
595,data/font_rec_new/Myriad/Image_4335.jpg,Myriad,thworl
596,data/font_rec_new/Myriad/Image_2153.jpg,Myriad,klusek
597,data/font_rec_new/Myriad/Image_3287.jpg,Myriad,premix
598,data/font_rec_new/Myriad/Image_4849.jpg,Myriad,wann
599,data/font_rec_new/Myriad/Image_4730.jpg,Myriad,unurned
600,data/font_rec_new/Myriad/Image_4003.jpg,Myriad,spiny-fruited
601,data/font_rec_new/Myriad/Image_51.jpg,Myriad,actinometrical
602,data/font_rec_new/Myriad/Image_1227.jpg,Myriad,eluted
603,data/font_rec_new/Myriad/Image_1003.jpg,Myriad,deacidify
604,data/font_rec_new/Myriad/Image_4025.jpg,Myriad,spuriously
605,data/font_rec_new/Myriad/Image_3674.jpg,Myriad,sabulosity
606,data/font_rec_new/Myriad/Image_3921.jpg,Myriad,smart-cocked
607,data/font_rec_new/Myriad/Image_3948.jpg,Myriad,soldanelle
608,data/font_rec_new/Myriad/Image_2303.jpg,Myriad,lormery
609,data/font_rec_new/Myriad/Image_1223.jpg,Myriad,eliminating
610,data/font_rec_new/Myriad/Image_3077.jpg,Myriad,perineal
611,data/font_rec_new/Myriad/Image_692.jpg,Myriad,chalybite
612,data/font_rec_new/Myriad/Image_4419.jpg,Myriad,triglyphical
613,data/font_rec_new/Myriad/Image_2323.jpg,Myriad,machine
614,data/font_rec_new/Myriad/Image_730.jpg,Myriad,chivies
615,data/font_rec_new/Candara/Image_2818.jpg,Candara,ophiologist
616,data/font_rec_new/Candara/Image_4335.jpg,Candara,terminological
617,data/font_rec_new/Candara/Image_2153.jpg,Candara,ketene
618,data/font_rec_new/Candara/Image_3287.jpg,Candara,promised
619,data/font_rec_new/Candara/Image_4849.jpg,Candara,wafters
620,data/font_rec_new/Candara/Image_4730.jpg,Candara,unshamable
621,data/font_rec_new/Candara/Image_4003.jpg,Candara,sooey
622,data/font_rec_new/Candara/Image_51.jpg,Candara,adona
623,data/font_rec_new/Candara/Image_1227.jpg,Candara,dundee
624,data/font_rec_new/Candara/Image_1003.jpg,Candara,damans
625,data/font_rec_new/Candara/Image_4025.jpg,Candara,sparkie
626,data/font_rec_new/Candara/Image_3674.jpg,Candara,rumminess
627,data/font_rec_new/Candara/Image_3921.jpg,Candara,significs
628,data/font_rec_new/Candara/Image_3948.jpg,Candara,skitterier
629,data/font_rec_new/Candara/Image_2303.jpg,Candara,lohrville
630,data/font_rec_new/Candara/Image_1223.jpg,Candara,dullsome
631,data/font_rec_new/Candara/Image_3077.jpg,Candara,philomusical
632,data/font_rec_new/Candara/Image_692.jpg,Candara,chalazia
633,data/font_rec_new/Candara/Image_4419.jpg,Candara,torfaceous
634,data/font_rec_new/Candara/Image_2323.jpg,Candara,lowse
635,data/font_rec_new/Candara/Image_730.jpg,Candara,chives
636,data/font_rec_new/Calvin/Image_2818.jpg,Calvin,octuplets
637,data/font_rec_new/Calvin/Image_4335.jpg,Calvin,thromb-
638,data/font_rec_new/Calvin/Image_2153.jpg,Calvin,jiu-jitsu
639,data/font_rec_new/Calvin/Image_3287.jpg,Calvin,prepackaging
640,data/font_rec_new/Calvin/Image_4849.jpg,Calvin,watter
641,data/font_rec_new/Calvin/Image_4730.jpg,Calvin,unvilified
642,data/font_rec_new/Calvin/Image_4003.jpg,Calvin,spencerite
643,data/font_rec_new/Calvin/Image_51.jpg,Calvin,adequateness
644,data/font_rec_new/Calvin/Image_1227.jpg,Calvin,downplay
645,data/font_rec_new/Calvin/Image_1003.jpg,Calvin,cutk
646,data/font_rec_new/Calvin/Image_4025.jpg,Calvin,springtime
647,data/font_rec_new/Calvin/Image_3674.jpg,Calvin,salt-box
648,data/font_rec_new/Calvin/Image_3921.jpg,Calvin,sledgehammered
649,data/font_rec_new/Calvin/Image_3948.jpg,Calvin,snow-covered
650,data/font_rec_new/Calvin/Image_2303.jpg,Calvin,levtcicus
651,data/font_rec_new/Calvin/Image_1223.jpg,Calvin,doweling
652,data/font_rec_new/Calvin/Image_3077.jpg,Calvin,phail
653,data/font_rec_new/Calvin/Image_692.jpg,Calvin,CEES
654,data/font_rec_new/Calvin/Image_4419.jpg,Calvin,TRIARCHIES
655,data/font_rec_new/Calvin/Image_2323.jpg,Calvin,LiMEPORT
656,data/font_rec_new/Calvin/Image_730.jpg,Calvin,CHEEROS
657,data/font_rec_new/Hombre/Image_2818.jpg,Hombre,nonrefined
658,data/font_rec_new/Hombre/Image_4335.jpg,Hombre,chumb-ring
659,data/font_rec_new/Hombre/Image_2153.jpg,Hombre,inuigorated
660,data/font_rec_new/Hombre/Image_3287.jpg,Hombre,possibilism
661,data/font_rec_new/Hombre/Image_4849.jpg,Hombre,watchword's
662,data/font_rec_new/Hombre/Image_4730.jpg,Hombre,unvulgarize
663,data/font_rec_new/Hombre/Image_4003.jpg,Hombre,spectating
664,data/font_rec_new/Hombre/Image_51.jpg,Hombre,admarginate
665,data/font_rec_new/Hombre/Image_1227.jpg,Hombre,Dosia
666,data/font_rec_new/Hombre/Image_1003.jpg,Hombre,daler
667,data/font_rec_new/Hombre/Image_4025.jpg,Hombre,spookier
668,data/font_rec_new/Hombre/Image_3674.jpg,Hombre,rosinol
669,data/font_rec_new/Hombre/Image_3921.jpg,Hombre,sinuatoundulate
670,data/font_rec_new/Hombre/Image_3948.jpg,Hombre,slow-growing
671,data/font_rec_new/Hombre/Image_2303.jpg,Hombre,lacemaker
672,data/font_rec_new/Hombre/Image_1223.jpg,Hombre,Doralice
673,data/font_rec_new/Hombre/Image_3077.jpg,Hombre,parepididymal
674,data/font_rec_new/Hombre/Image_692.jpg,Hombre,chaped
675,data/font_rec_new/Hombre/Image_4419.jpg,Hombre,trellis-covered
676,data/font_rec_new/Hombre/Image_2323.jpg,Hombre,laced
677,data/font_rec_new/Hombre/Image_730.jpg,Hombre,chn
678,data/font_rec_new/Bell MT/Image_2818.jpg,Bell MT,nonlicet
679,data/font_rec_new/Bell MT/Image_4335.jpg,Bell MT,tettering
680,data/font_rec_new/Bell MT/Image_2153.jpg,Bell MT,jalapin
681,data/font_rec_new/Bell MT/Image_3287.jpg,Bell MT,procoacdiciam
682,data/font_rec_new/Bell MT/Image_4849.jpg,Bell MT,weeted
683,data/font_rec_new/Bell MT/Image_4730.jpg,Bell MT,uppent
684,data/font_rec_new/Bell MT/Image_4003.jpg,Bell MT,soonest
685,data/font_rec_new/Bell MT/Image_51.jpg,Bell MT,adstrict
686,data/font_rec_new/Bell MT/Image_1227.jpg,Bell MT,draintile
687,data/font_rec_new/Bell MT/Image_1003.jpg,Bell MT,cryptogamous
688,data/font_rec_new/Bell MT/Image_4025.jpg,Bell MT,spantoon
689,data/font_rec_new/Bell MT/Image_3674.jpg,Bell MT,Rosecan
690,data/font_rec_new/Bell MT/Image_3921.jpg,Bell MT,simous
691,data/font_rec_new/Bell MT/Image_3948.jpg,Bell MT,slight-looking
692,data/font_rec_new/Bell MT/Image_2303.jpg,Bell MT,leaverwood
693,data/font_rec_new/Bell MT/Image_1223.jpg,Bell MT,Draconid
694,data/font_rec_new/Bell MT/Image_3077.jpg,Bell MT,pavonian
695,data/font_rec_new/Bell MT/Image_692.jpg,Bell MT,censive
696,data/font_rec_new/Bell MT/Image_4419.jpg,Bell MT,toxiphagus
697,data/font_rec_new/Bell MT/Image_2323.jpg,Bell MT,Leucophryne
698,data/font_rec_new/Bell MT/Image_730.jpg,Bell MT,Cherokee
699,data/font_rec_new/Cambria/Image_2818.jpg,Cambria,nookeries
700,data/font_rec_new/Cambria/Image_4335.jpg,Cambria,thorocopagous
701,data/font_rec_new/Cambria/Image_2153.jpg,Cambria,Jakobson
702,data/font_rec_new/Cambria/Image_3287.jpg,Cambria,portend
703,data/font_rec_new/Cambria/Image_4849.jpg,Cambria,waterleaf
704,data/font_rec_new/Cambria/Image_4730.jpg,Cambria,Urissa
705,data/font_rec_new/Cambria/Image_4003.jpg,Cambria,soroches
706,data/font_rec_new/Cambria/Image_51.jpg,Cambria,aerier
707,data/font_rec_new/Cambria/Image_1227.jpg,Cambria,do-re-mi
708,data/font_rec_new/Cambria/Image_1003.jpg,Cambria,cultivative
709,data/font_rec_new/Cambria/Image_4025.jpg,Cambria,Speyer
710,data/font_rec_new/Cambria/Image_3674.jpg,Cambria,rime
711,data/font_rec_new/Cambria/Image_3921.jpg,Cambria,silverleaves
712,data/font_rec_new/Cambria/Image_3948.jpg,Cambria,slenderest
713,data/font_rec_new/Cambria/Image_2303.jpg,Cambria,leukopedesis
714,data/font_rec_new/Cambria/Image_1223.jpg,Cambria,diuturnity
715,data/font_rec_new/Cambria/Image_3077.jpg,Cambria,passival
716,data/font_rec_new/Cambria/Image_692.jpg,Cambria,carthamin
717,data/font_rec_new/Cambria/Image_4419.jpg,Cambria,transitu
718,data/font_rec_new/Cambria/Image_2323.jpg,Cambria,line-bucker
719,data/font_rec_new/Cambria/Image_730.jpg,Cambria,chalcophile
720,data/font_rec_new/Steppes TT/Image_2818.jpg,Steppes TT,olciferous
721,data/font_rec_new/Steppes TT/Image_4335.jpg,Steppes TT,thioguanine
722,data/font_rec_new/Steppes TT/Image_2153.jpg,Steppes TT,kinds
723,data/font_rec_new/Steppes TT/Image_3287.jpg,Steppes TT,presentation
724,data/font_rec_new/Steppes TT/Image_4849.jpg,Steppes TT,wanhope
725,data/font_rec_new/Steppes TT/Image_4730.jpg,Steppes TT,unthickness
726,data/font_rec_new/Steppes TT/Image_4003.jpg,Steppes TT,speete
727,data/font_rec_new/Steppes TT/Image_51.jpg,Steppes TT,Adonias
728,data/font_rec_new/Steppes TT/Image_1227.jpg,Steppes TT,dumbbell's
729,data/font_rec_new/Steppes TT/Image_1003.jpg,Steppes TT,cystalgia
730,data/font_rec_new/Steppes TT/Image_4025.jpg,Steppes TT,spleats
731,data/font_rec_new/Steppes TT/Image_3674.jpg,Steppes TT,resttra
732,data/font_rec_new/Steppes TT/Image_3921.jpg,Steppes TT,stiptail
733,data/font_rec_new/Steppes TT/Image_3948.jpg,Steppes TT,snippetiest
734,data/font_rec_new/Steppes TT/Image_2303.jpg,Steppes TT,lessy
735,data/font_rec_new/Steppes TT/Image_1223.jpg,Steppes TT,dufeil
736,data/font_rec_new/Steppes TT/Image_3077.jpg,Steppes TT,pessulus
737,data/font_rec_new/Steppes TT/Image_692.jpg,Steppes TT,cautclousness
738,data/font_rec_new/Steppes TT/Image_4419.jpg,Steppes TT,trackings
739,data/font_rec_new/Steppes TT/Image_2323.jpg,Steppes TT,lustrine
740,data/font_rec_new/Steppes TT/Image_730.jpg,Steppes TT,cheese's
741,data/font_rec_new/Helvetica/Image_2818.jpg,Helvetica,Oliva
742,data/font_rec_new/Helvetica/Image_4335.jpg,Helvetica,Thyiad
743,data/font_rec_new/Helvetica/Image_2153.jpg,Helvetica,kilometric
744,data/font_rec_new/Helvetica/Image_3287.jpg,Helvetica,priest-baiting
745,data/font_rec_new/Helvetica/Image_4849.jpg,Helvetica,water-skied
746,data/font_rec_new/Helvetica/Image_4730.jpg,Helvetica,unwindy
747,data/font_rec_new/Helvetica/Image_4003.jpg,Helvetica,sphenomaxillary
748,data/font_rec_new/Helvetica/Image_51.jpg,Helvetica,admiringly
749,data/font_rec_new/Helvetica/Image_1227.jpg,Helvetica,ectogeneous
750,data/font_rec_new/Helvetica/Image_1003.jpg,Helvetica,dairymaid
751,data/font_rec_new/Helvetica/Image_4025.jpg,Helvetica,spoondrift
752,data/font_rec_new/Helvetica/Image_3674.jpg,Helvetica,sangel
753,data/font_rec_new/Helvetica/Image_3921.jpg,Helvetica,slumming
754,data/font_rec_new/Helvetica/Image_3948.jpg,Helvetica,snow-dropping
755,data/font_rec_new/Helvetica/Image_2303.jpg,Helvetica,loukas
756,data/font_rec_new/Helvetica/Image_1223.jpg,Helvetica,EA
757,data/font_rec_new/Helvetica/Image_3077.jpg,Helvetica,phantom-fair
758,data/font_rec_new/Helvetica/Image_692.jpg,Helvetica,chairmaking
759,data/font_rec_new/Helvetica/Image_4419.jpg,Helvetica,trencher-cap
760,data/font_rec_new/Helvetica/Image_2323.jpg,Helvetica,luxulianite
761,data/font_rec_new/Helvetica/Image_730.jpg,Helvetica,choppy
762,data/font_rec_new/Minion/Image_2818.jpg,Minion,nonpinaceous
763,data/font_rec_new/Minion/Image_4335.jpg,Minion,thermographer
764,data/font_rec_new/Minion/Image_2153.jpg,Minion,interliner
765,data/font_rec_new/Minion/Image_3287.jpg,Minion,Post-Communion
766,data/font_rec_new/Minion/Image_4849.jpg,Minion,watering-pot
767,data/font_rec_new/Minion/Image_4730.jpg,Minion,upstep
768,data/font_rec_new/Minion/Image_4003.jpg,Minion,soothsays
769,data/font_rec_new/Minion/Image_51.jpg,Minion,actualized
770,data/font_rec_new/Minion/Image_1227.jpg,Minion,disagreeance
771,data/font_rec_new/Minion/Image_1003.jpg,Minion,craniol
772,data/font_rec_new/Minion/Image_4025.jpg,Minion,specialists
773,data/font_rec_new/Minion/Image_3674.jpg,Minion,Richia
774,data/font_rec_new/Minion/Image_3921.jpg,Minion,simplifiers
775,data/font_rec_new/Minion/Image_3948.jpg,Minion,skimpily
776,data/font_rec_new/Minion/Image_2303.jpg,Minion,lamantin
777,data/font_rec_new/Minion/Image_1223.jpg,Minion,dipotassic
778,data/font_rec_new/Minion/Image_3077.jpg,Minion,passir
779,data/font_rec_new/Minion/Image_692.jpg,Minion,celebrator
780,data/font_rec_new/Minion/Image_4419.jpg,Minion,towser
781,data/font_rec_new/Minion/Image_2323.jpg,Minion,lattens
782,data/font_rec_new/Minion/Image_730.jpg,Minion,chatelet
783,data/font_rec_new/Bodoni/Image_2818.jpg,Bodoni,nuttalliosis
784,data/font_rec_new/Bodoni/Image_4335.jpg,Bodoni,tidological
785,data/font_rec_new/Bodoni/Image_2153.jpg,Bodoni,jugful
786,data/font_rec_new/Bodoni/Image_3287.jpg,Bodoni,prefertilization
787,data/font_rec_new/Bodoni/Image_4849.jpg,Bodoni,waxwings
788,data/font_rec_new/Bodoni/Image_4730.jpg,Bodoni,uvulae
789,data/font_rec_new/Bodoni/Image_4003.jpg,Bodoni,splanchnectopia
790,data/font_rec_new/Bodoni/Image_51.jpg,Bodoni,adriamycin
791,data/font_rec_new/Bodoni/Image_1227.jpg,Bodoni,dysgonic
792,data/font_rec_new/Bodoni/Image_1003.jpg,Bodoni,deaning
793,data/font_rec_new/Bodoni/Image_4025.jpg,Bodoni,squawk
794,data/font_rec_new/Bodoni/Image_3674.jpg,Bodoni,saltinesses
795,data/font_rec_new/Bodoni/Image_3921.jpg,Bodoni,smoothening
796,data/font_rec_new/Bodoni/Image_3948.jpg,Bodoni,sonantina
797,data/font_rec_new/Bodoni/Image_2303.jpg,Bodoni,libbet
798,data/font_rec_new/Bodoni/Image_1223.jpg,Bodoni,Dutchify
799,data/font_rec_new/Bodoni/Image_3077.jpg,Bodoni,periovular
800,data/font_rec_new/Bodoni/Image_692.jpg,Bodoni,Charleton
801,data/font_rec_new/Bodoni/Image_4419.jpg,Bodoni,trepidation
802,data/font_rec_new/Bodoni/Image_2323.jpg,Bodoni,lionizable
803,data/font_rec_new/Bodoni/Image_730.jpg,Bodoni,chlorinator
804,data/font_rec_new/Consolas/Image_2818.jpg,Consolas,novercal
805,data/font_rec_new/Consolas/Image_4335.jpg,Consolas,tilemaking
806,data/font_rec_new/Consolas/Image_2153.jpg,Consolas,isoenergetic
807,data/font_rec_new/Consolas/Image_3287.jpg,Consolas,preextent
808,data/font_rec_new/Consolas/Image_4849.jpg,Consolas,waterworks
809,data/font_rec_new/Consolas/Image_4730.jpg,Consolas,uplit
810,data/font_rec_new/Consolas/Image_4003.jpg,Consolas,spiracles
811,data/font_rec_new/Consolas/Image_51.jpg,Consolas,acupuncture
812,data/font_rec_new/Consolas/Image_1227.jpg,Consolas,Dorie
813,data/font_rec_new/Consolas/Image_1003.jpg,Consolas,cylindering
814,data/font_rec_new/Consolas/Image_4025.jpg,Consolas,squarewise
815,data/font_rec_new/Consolas/Image_3674.jpg,Consolas,runecraft
816,data/font_rec_new/Consolas/Image_3921.jpg,Consolas,slew
817,data/font_rec_new/Consolas/Image_3948.jpg,Consolas,sokeman
818,data/font_rec_new/Consolas/Image_2303.jpg,Consolas,latipennate
819,data/font_rec_new/Consolas/Image_1223.jpg,Consolas,Donica
820,data/font_rec_new/Consolas/Image_3077.jpg,Consolas,pennill
821,data/font_rec_new/Consolas/Image_692.jpg,Consolas,cerebrometer
822,data/font_rec_new/Consolas/Image_4419.jpg,Consolas,triceria
823,data/font_rec_new/Consolas/Image_2323.jpg,Consolas,lentando
824,data/font_rec_new/Consolas/Image_730.jpg,Consolas,chigger
825,data/font_rec_new/Nasalization/Image_2818.jpg,Nasalization,ophidioeatrachia
826,data/font_rec_new/Nasalization/Image_4335.jpg,Nasalization,tigrett
827,data/font_rec_new/Nasalization/Image_2153.jpg,Nasalization,KHOI-KHOIN
828,data/font_rec_new/Nasalization/Image_3287.jpg,Nasalization,PREEXPENSE
829,data/font_rec_new/Nasalization/Image_4849.jpg,Nasalization,WAGONAGE
830,data/font_rec_new/Nasalization/Image_4730.jpg,Nasalization,UNTUMIDLY
831,data/font_rec_new/Nasalization/Image_4003.jpg,Nasalization,SPECTACULAR
832,data/font_rec_new/Nasalization/Image_51.jpg,Nasalization,ADMITTANCES
833,data/font_rec_new/Nasalization/Image_1227.jpg,Nasalization,EEULLITIONS
834,data/font_rec_new/Nasalization/Image_1003.jpg,Nasalization,DAYANIM
835,data/font_rec_new/Nasalization/Image_4025.jpg,Nasalization,SPLEUCHAN
836,data/font_rec_new/Nasalization/Image_3674.jpg,Nasalization,RUZENSIAM
837,data/font_rec_new/Nasalization/Image_3921.jpg,Nasalization,SKIRT
838,data/font_rec_new/Nasalization/Image_3948.jpg,Nasalization,SMICK-SMACK
839,data/font_rec_new/Nasalization/Image_2303.jpg,Nasalization,LOVE-ILLUMINED
840,data/font_rec_new/Nasalization/Image_1223.jpg,Nasalization,DZUNGARIA
841,data/font_rec_new/Nasalization/Image_3077.jpg,Nasalization,PERFUME
842,data/font_rec_new/Nasalization/Image_692.jpg,Nasalization,CHETH
843,data/font_rec_new/Nasalization/Image_4419.jpg,Nasalization,TRIBUTABLE
844,data/font_rec_new/Nasalization/Image_2323.jpg,Nasalization,LYMPHOGRANULOMATOSIS
845,data/font_rec_new/Nasalization/Image_730.jpg,Nasalization,CHYLEMIA
846,data/font_rec_new/Algerian/Image_2818.jpg,Algerian,NONFERVID
847,data/font_rec_new/Algerian/Image_4335.jpg,Algerian,THISN
848,data/font_rec_new/Algerian/Image_2153.jpg,Algerian,JAGANNATH
849,data/font_rec_new/Algerian/Image_3287.jpg,Algerian,POSTVELAR
850,data/font_rec_new/Algerian/Image_4849.jpg,Algerian,WATER-WASHED
851,data/font_rec_new/Algerian/Image_4730.jpg,Algerian,UPGAPE
852,data/font_rec_new/Algerian/Image_4003.jpg,Algerian,SOFT-NOSED
853,data/font_rec_new/Algerian/Image_51.jpg,Algerian,ADVENTURISTIC
854,data/font_rec_new/Algerian/Image_1227.jpg,Algerian,DOMICILES
855,data/font_rec_new/Algerian/Image_1003.jpg,Algerian,CUTTIES
856,data/font_rec_new/Algerian/Image_4025.jpg,Algerian,SORRELS
857,data/font_rec_new/Algerian/Image_3674.jpg,Algerian,RIVERSIDER
858,data/font_rec_new/Algerian/Image_3921.jpg,Algerian,SILICEO
859,data/font_rec_new/Algerian/Image_3948.jpg,Algerian,SKIDDOOS
860,data/font_rec_new/Algerian/Image_2303.jpg,Algerian,LAREABELL
861,data/font_rec_new/Algerian/Image_1223.jpg,Algerian,DOGGRELIZE
862,data/font_rec_new/Algerian/Image_3077.jpg,Algerian,PALETS
863,data/font_rec_new/Algerian/Image_692.jpg,Algerian,CAT
864,data/font_rec_new/Algerian/Image_4419.jpg,Algerian,TREACLES
865,data/font_rec_new/Algerian/Image_2323.jpg,Algerian,LAW-ABIDING
866,data/font_rec_new/Algerian/Image_730.jpg,Algerian,CHATTING
867,data/font_rec_new/Georgia/Image_2818.jpg,Georgia,NONUPRIGHTNESS
868,data/font_rec_new/Georgia/Image_4335.jpg,Georgia,tineas
869,data/font_rec_new/Georgia/Image_2153.jpg,Georgia,jocundness
870,data/font_rec_new/Georgia/Image_3287.jpg,Georgia,preextinction
871,data/font_rec_new/Georgia/Image_4849.jpg,Georgia,watch
872,data/font_rec_new/Georgia/Image_4730.jpg,Georgia,uronephrosis
873,data/font_rec_new/Georgia/Image_4003.jpg,Georgia,spirit-walking
874,data/font_rec_new/Georgia/Image_51.jpg,Georgia,adelante
875,data/font_rec_new/Georgia/Image_1227.jpg,Georgia,dollishness
876,data/font_rec_new/Georgia/Image_1003.jpg,Georgia,cuck-stool
877,data/font_rec_new/Georgia/Image_4025.jpg,Georgia,squishy
878,data/font_rec_new/Georgia/Image_3674.jpg,Georgia,runner
879,data/font_rec_new/Georgia/Image_3921.jpg,Georgia,slik
880,data/font_rec_new/Georgia/Image_3948.jpg,Georgia,soapsuds
881,data/font_rec_new/Georgia/Image_2303.jpg,Georgia,Lesleya
882,data/font_rec_new/Georgia/Image_1223.jpg,Georgia,dog's-ear
883,data/font_rec_new/Georgia/Image_3077.jpg,Georgia,pentagrid
884,data/font_rec_new/Georgia/Image_692.jpg,Georgia,Chamaenerion
885,data/font_rec_new/Georgia/Image_4419.jpg,Georgia,tried-and-trueness
886,data/font_rec_new/Georgia/Image_2323.jpg,Georgia,lightships
887,data/font_rec_new/Georgia/Image_730.jpg,Georgia,chloral
888,data/font_rec_new/Corbel/Image_2818.jpg,Corbel,nucleolus
889,data/font_rec_new/Corbel/Image_4335.jpg,Corbel,tiled
