,predictions,actuals,file_name
0,['Tridecase'],['iridaceae'],../data/sampled_images/Monotype Corsiva/Image_2098.jpg
1,"[""officer's""]","[""effector's""]",../data/sampled_images/Monotype Corsiva/Image_1262.jpg
2,['was'],['tittery'],../data/sampled_images/Monotype Corsiva/Image_4368.jpg
3,['proportetic'],['photospectroscopical'],../data/sampled_images/Monotype Corsiva/Image_3150.jpg
4,['unchingessors'],['unchangingness'],../data/sampled_images/Monotype Corsiva/Image_4555.jpg
5,['monvising'],['nonvisiting'],../data/sampled_images/Monotype Corsiva/Image_2809.jpg
6,['airogether'],['airfreighter'],../data/sampled_images/Monotype Corsiva/Image_92.jpg
7,['distroance'],['digitato-palmate'],../data/sampled_images/Monotype Corsiva/Image_1101.jpg
8,['stimress'],['stirless'],../data/sampled_images/Monotype Corsiva/Image_4071.jpg
9,['where'],['whelklike'],../data/sampled_images/Monotype Corsiva/Image_4882.jpg
10,['matreg'],['madreperl'],../data/sampled_images/Monotype Corsiva/Image_2405.jpg
11,['has'],['haaf'],../data/sampled_images/Monotype Corsiva/Image_1723.jpg
12,['narcears'],['marinara'],../data/sampled_images/Monotype Corsiva/Image_2444.jpg
13,['entities'],['enteritidis'],../data/sampled_images/Monotype Corsiva/Image_1327.jpg
14,['accculated'],['aciculated'],../data/sampled_images/Monotype Corsiva/Image_38.jpg
15,['basare'],['basaree'],../data/sampled_images/Monotype Corsiva/Image_348.jpg
16,['sighes'],['sphyraena'],../data/sampled_images/Monotype Corsiva/Image_4000.jpg
17,['sayable'],['sayable'],../data/sampled_images/Monotype Corsiva/Image_3733.jpg
18,['ralers-'],['valero-'],../data/sampled_images/Monotype Corsiva/Image_4767.jpg
19,['parplace'],['paralyze'],../data/sampled_images/Monotype Corsiva/Image_3043.jpg
20,['sacith'],['jacinth'],../data/sampled_images/Verdana/Image_2098.jpg
21,['echin'],['echini'],../data/sampled_images/Verdana/Image_1262.jpg
22,['Presidentitable'],['threskiornithidae'],../data/sampled_images/Verdana/Image_4368.jpg
23,['phonsonate'],['phosphonate'],../data/sampled_images/Verdana/Image_3150.jpg
24,['onceative'],['uncongestive'],../data/sampled_images/Verdana/Image_4555.jpg
25,['ob'],['obit'],../data/sampled_images/Verdana/Image_2809.jpg
26,['Alexishated'],['alexishafen'],../data/sampled_images/Verdana/Image_92.jpg
27,['decick'],['depictment'],../data/sampled_images/Verdana/Image_1101.jpg
28,['shinterestate'],['sphincterate'],../data/sampled_images/Verdana/Image_4071.jpg
29,['with-would'],['welsh-wrought'],../data/sampled_images/Verdana/Image_4882.jpg
30,['mastlike'],['marshlike'],../data/sampled_images/Verdana/Image_2405.jpg
31,['grplins'],['graplins'],../data/sampled_images/Verdana/Image_1723.jpg
32,['methodly'],['melodiously'],../data/sampled_images/Verdana/Image_2444.jpg
33,['engained'],['engrained'],../data/sampled_images/Verdana/Image_1327.jpg
34,['accothers'],['acroliths'],../data/sampled_images/Verdana/Image_38.jpg
35,['black-eming'],['ballast-cleaning'],../data/sampled_images/Verdana/Image_348.jpg
36,['sifty'],['sniffly'],../data/sampled_images/Verdana/Image_4000.jpg
37,['standstones'],['sandstones'],../data/sampled_images/Verdana/Image_3733.jpg
38,['which'],['varick'],../data/sampled_images/Verdana/Image_4767.jpg
39,['periodical'],['parochial'],../data/sampled_images/Verdana/Image_3043.jpg
40,['telredictable'],['intellectualise'],../data/sampled_images/Consolas/Image_2098.jpg
41,['occes'],['droseras'],../data/sampled_images/Consolas/Image_1262.jpg
42,['transmitted'],['tonsillith'],../data/sampled_images/Consolas/Image_4368.jpg
43,['ppportcase'],['picotee'],../data/sampled_images/Consolas/Image_3150.jpg
44,['underposated'],['undespoiled'],../data/sampled_images/Consolas/Image_4555.jpg
45,['notherers'],['northeasters'],../data/sampled_images/Consolas/Image_2809.jpg
46,['affine'],['aldine'],../data/sampled_images/Consolas/Image_92.jpg
47,['decogetherly'],['derogatively'],../data/sampled_images/Consolas/Image_1101.jpg
48,['stconcerting'],['stonecutting'],../data/sampled_images/Consolas/Image_4071.jpg
49,['west-masterly'],['west-northwesterly'],../data/sampled_images/Consolas/Image_4882.jpg
50,['majority'],['macaronical'],../data/sampled_images/Consolas/Image_2405.jpg
51,[' Glyicine'],['glycine'],../data/sampled_images/Consolas/Image_1723.jpg
52,['marriedusing'],['mamurius'],../data/sampled_images/Consolas/Image_2444.jpg
53,['enable'],['embarge'],../data/sampled_images/Consolas/Image_1327.jpg
54,['acidavof'],['acidproof'],../data/sampled_images/Consolas/Image_38.jpg
55,['barbeals'],['barbellula'],../data/sampled_images/Consolas/Image_348.jpg
56,['spuc'],['spicers'],../data/sampled_images/Consolas/Image_4000.jpg
57,['sheller'],['scheller'],../data/sampled_images/Consolas/Image_3733.jpg
58,['pattern'],['vatter'],../data/sampled_images/Consolas/Image_4767.jpg
59,['position'],['passionwort'],../data/sampled_images/Consolas/Image_3043.jpg
60,['indotherating'],['intolerating'],../data/sampled_images/News Gothic/Image_2098.jpg
61,['drarcer'],['dramseller'],../data/sampled_images/News Gothic/Image_1262.jpg
62,['thfamily'],['thrangity'],../data/sampled_images/News Gothic/Image_4368.jpg
63,['preportous'],['phaeosporous'],../data/sampled_images/News Gothic/Image_3150.jpg
64,['unyaverly'],['unavowedly'],../data/sampled_images/News Gothic/Image_4555.jpg
65,['horcountry'],['northcountryman'],../data/sampled_images/News Gothic/Image_2809.jpg
66,['Attasterens'],['albategnius'],../data/sampled_images/News Gothic/Image_92.jpg
67,['delucary'],['delusory'],../data/sampled_images/News Gothic/Image_1101.jpg
68,['sucy'],['squamously'],../data/sampled_images/News Gothic/Image_4071.jpg
69,['methoded'],['well-locked'],../data/sampled_images/News Gothic/Image_4882.jpg
70,['mallrophe'],['malladrite'],../data/sampled_images/News Gothic/Image_2405.jpg
71,['Godder'],['godden'],../data/sampled_images/News Gothic/Image_1723.jpg
72,['mayacle'],['magacycle'],../data/sampled_images/News Gothic/Image_2444.jpg
73,['relanter'],['eglateen'],../data/sampled_images/News Gothic/Image_1327.jpg
74,['actionogenical'],['actinometrical'],../data/sampled_images/News Gothic/Image_38.jpg
75,['bastating'],['bagattini'],../data/sampled_images/News Gothic/Image_348.jpg
76,['shows'],['snowlands'],../data/sampled_images/News Gothic/Image_4000.jpg
77,['sombtake'],['safe-breaker'],../data/sampled_images/News Gothic/Image_3733.jpg
78,['Larcant'],['vanzant'],../data/sampled_images/News Gothic/Image_4767.jpg
79,['paper-illed'],['paper-filled'],../data/sampled_images/News Gothic/Image_3043.jpg
80,['unable'],['infernible'],../data/sampled_images/Hombre/Image_2098.jpg
81,['butbart'],['dunbarton'],../data/sampled_images/Hombre/Image_1262.jpg
82,['rockcomed'],['tobaccowood'],../data/sampled_images/Hombre/Image_4368.jpg
83,['arcron'],['petronia'],../data/sampled_images/Hombre/Image_3150.jpg
84,['unically'],['uncubically'],../data/sampled_images/Hombre/Image_4555.jpg
85,['nplicity'],['nonpliability'],../data/sampled_images/Hombre/Image_2809.jpg
86,['1eyes'],['alcyones'],../data/sampled_images/Hombre/Image_92.jpg
87,['apps'],['depthing'],../data/sampled_images/Hombre/Image_1101.jpg
88,['prom-emating'],['stem-bearing'],../data/sampled_images/Hombre/Image_4071.jpg
89,['unward'],['well-weaved'],../data/sampled_images/Hombre/Image_4882.jpg
90,['torn'],['loria'],../data/sampled_images/Hombre/Image_2405.jpg
91,['slance'],['glance'],../data/sampled_images/Hombre/Image_1723.jpg
92,['married'],['macrourid'],../data/sampled_images/Hombre/Image_2444.jpg
93,['ay'],['elymi'],../data/sampled_images/Hombre/Image_1327.jpg
94,['actionocers'],['actinometers'],../data/sampled_images/Hombre/Image_38.jpg
95,['Inter-'],['bacterioscopically'],../data/sampled_images/Hombre/Image_348.jpg
96,['perpoint'],['spear-pointed'],../data/sampled_images/Hombre/Image_4000.jpg
97,['savy'],['savoy'],../data/sampled_images/Hombre/Image_3733.jpg
98,['reported'],['vaporised'],../data/sampled_images/Hombre/Image_4767.jpg
99,['palks'],['palis'],../data/sampled_images/Hombre/Image_3043.jpg
100,['insryively'],['inscriptively'],../data/sampled_images/Perpetua/Image_2098.jpg
101,['was'],['dtas'],../data/sampled_images/Perpetua/Image_1262.jpg
102,['nosis'],['toxicate'],../data/sampled_images/Perpetua/Image_4368.jpg
103,['Publica'],['philathea'],../data/sampled_images/Perpetua/Image_3150.jpg
104,['negotiical'],['unegotistical'],../data/sampled_images/Perpetua/Image_4555.jpg
105,['nonderisite'],['nonmiscible'],../data/sampled_images/Perpetua/Image_2809.jpg
106,['alauda'],['alada'],../data/sampled_images/Perpetua/Image_92.jpg
107,['depletions'],['depletions'],../data/sampled_images/Perpetua/Image_1101.jpg
108,['stodding'],['stockinged'],../data/sampled_images/Perpetua/Image_4071.jpg
109,['were'],['wielare'],../data/sampled_images/Perpetua/Image_4882.jpg
110,['logisterly'],['logistically'],../data/sampled_images/Perpetua/Image_2405.jpg
111,['globulous'],['globuloid'],../data/sampled_images/Perpetua/Image_1723.jpg
112,['medamed'],['macrauchenioid'],../data/sampled_images/Perpetua/Image_2444.jpg
113,['important'],['elkhart'],../data/sampled_images/Perpetua/Image_1327.jpg
114,['Aomes'],['acolapissa'],../data/sampled_images/Perpetua/Image_38.jpg
115,['-'],['back sirate'],../data/sampled_images/Perpetua/Image_348.jpg
116,['spimmising'],['spinstership'],../data/sampled_images/Perpetua/Image_4000.jpg
117,['searchate'],['scotch-tape'],../data/sampled_images/Perpetua/Image_3733.jpg
118,['reerves'],['vernixes'],../data/sampled_images/Perpetua/Image_4767.jpg
119,['parproots'],['paramyxovirus'],../data/sampled_images/Perpetua/Image_3043.jpg
120,['isous'],['ious'],../data/sampled_images/Times New Roman/Image_2098.jpg
121,['electroetic'],['electrophonic'],../data/sampled_images/Times New Roman/Image_1262.jpg
122,['not'],['ticketed'],../data/sampled_images/Times New Roman/Image_4368.jpg
123,['Phroes'],['phytozoa'],../data/sampled_images/Times New Roman/Image_3150.jpg
124,['underer'],['undergoer'],../data/sampled_images/Times New Roman/Image_4555.jpg
125,['horproarated'],['nonpropagandist'],../data/sampled_images/Times New Roman/Image_2809.jpg
126,['discac'],['alcaeus'],../data/sampled_images/Times New Roman/Image_92.jpg
127,['discudary'],['dianoialogy'],../data/sampled_images/Times New Roman/Image_1101.jpg
128,['stastrophe'],['stereotropic'],../data/sampled_images/Times New Roman/Image_4071.jpg
129,['whculated'],['wheelabrated'],../data/sampled_images/Times New Roman/Image_4882.jpg
130,['mon-agh'],['magnetograph'],../data/sampled_images/Times New Roman/Image_2405.jpg
131,['sum-un'],['gum-lac'],../data/sampled_images/Times New Roman/Image_1723.jpg
132,['mirque'],['marquee'],../data/sampled_images/Times New Roman/Image_2444.jpg
133,['Eralina'],['ermalinda'],../data/sampled_images/Times New Roman/Image_1327.jpg
134,['achogan'],['achigan'],../data/sampled_images/Times New Roman/Image_38.jpg
135,['bram-em'],['bargain-basement'],../data/sampled_images/Times New Roman/Image_348.jpg
136,['spears'],['sparus'],../data/sampled_images/Times New Roman/Image_4000.jpg
137,['seandy'],['scanty'],../data/sampled_images/Times New Roman/Image_3733.jpg
138,['absor-etic'],['vasohypotonic'],../data/sampled_images/Times New Roman/Image_4767.jpg
139,['part-time'],['part-time'],../data/sampled_images/Times New Roman/Image_3043.jpg
140,['1auesia'],['iphagenia'],../data/sampled_images/Bembo/Image_2098.jpg
141,['officl'],['effluvia'],../data/sampled_images/Bembo/Image_1262.jpg
142,['too-icity'],['too-dainty'],../data/sampled_images/Bembo/Image_4368.jpg
143,['premendous'],['pneumonophorous'],../data/sampled_images/Bembo/Image_3150.jpg
144,['underholdating'],['undeteriorating'],../data/sampled_images/Bembo/Image_4555.jpg
145,['occemed'],['oedemerid'],../data/sampled_images/Bembo/Image_2809.jpg
146,['against'],['agust'],../data/sampled_images/Bembo/Image_92.jpg
147,['decvotes'],['devotees'],../data/sampled_images/Bembo/Image_1101.jpg
148,['stro'],['stroil'],../data/sampled_images/Bembo/Image_4071.jpg
149,['well-transated'],['well-translated'],../data/sampled_images/Bembo/Image_4882.jpg
150,['many-emating'],['many-bleating'],../data/sampled_images/Bembo/Image_2405.jpg
151,['grively'],['gristly'],../data/sampled_images/Bembo/Image_1723.jpg
152,['negalesia'],['megaloglossia'],../data/sampled_images/Bembo/Image_2444.jpg
153,['schoolole'],['entocoele'],../data/sampled_images/Bembo/Image_1327.jpg
154,['action'],['acrogen'],../data/sampled_images/Bembo/Image_38.jpg
155,['band'],['bandeau'],../data/sampled_images/Bembo/Image_348.jpg
156,['sprward'],['springwurzel'],../data/sampled_images/Bembo/Image_4000.jpg
157,['self-emally'],['self-complacently'],../data/sampled_images/Bembo/Image_3733.jpg
158,['hypories'],['vaporiness'],../data/sampled_images/Bembo/Image_4767.jpg
159,['PENer'],['percheron'],../data/sampled_images/Bembo/Image_3043.jpg
160,['insobicity'],['insobriety'],../data/sampled_images/Californian FB/Image_2098.jpg
161,['Dready'],['dreddy'],../data/sampled_images/Californian FB/Image_1262.jpg
162,['unroency'],['thyreoidectomy'],../data/sampled_images/Californian FB/Image_4368.jpg
163,['persities'],['personifies'],../data/sampled_images/Californian FB/Image_3150.jpg
164,['made'],['uncocks'],../data/sampled_images/Californian FB/Image_4555.jpg
165,['horatriities'],['nonprivities'],../data/sampled_images/Californian FB/Image_2809.jpg
166,['aircraft'],['aircraft'],../data/sampled_images/Californian FB/Image_92.jpg
167,['decunder'],['demander'],../data/sampled_images/Californian FB/Image_1101.jpg
168,['standadation'],['standardization'],../data/sampled_images/Californian FB/Image_4071.jpg
169,['well-field'],['well-fielded'],../data/sampled_images/Californian FB/Image_4882.jpg
170,['Imm-ore'],['luminophore'],../data/sampled_images/Californian FB/Image_2405.jpg
171,['-'],['gloveress'],../data/sampled_images/Californian FB/Image_1723.jpg
172,['match'],['mapach'],../data/sampled_images/Californian FB/Image_2444.jpg
173,['elect-etic'],['electro-osmotic'],../data/sampled_images/Californian FB/Image_1327.jpg
174,['arcarcase'],['acraeinae'],../data/sampled_images/Californian FB/Image_38.jpg
175,['attomary'],['autohemotherapy'],../data/sampled_images/Californian FB/Image_348.jpg
176,['sum-anted'],['sour-tasted'],../data/sampled_images/Californian FB/Image_4000.jpg
177,['saida'],['sandastra'],../data/sampled_images/Californian FB/Image_3733.jpg
178,['unlles'],['usableness'],../data/sampled_images/Californian FB/Image_4767.jpg
179,['patternaptagh'],['pallograph'],../data/sampled_images/Californian FB/Image_3043.jpg
180,['janting'],['jauking'],../data/sampled_images/Century/Image_2098.jpg
181,['Enanus'],['enalus'],../data/sampled_images/Century/Image_1262.jpg
182,['horro'],['tricrotism'],../data/sampled_images/Century/Image_4368.jpg
183,['plocentFUL'],['placeful'],../data/sampled_images/Century/Image_3150.jpg
184,['unanted'],['ungranted'],../data/sampled_images/Century/Image_4555.jpg
185,['Oppro'],['oenotrian'],../data/sampled_images/Century/Image_2809.jpg
186,['activity'],['aktivist'],../data/sampled_images/Century/Image_92.jpg
187,['dredral'],['direct-mail'],../data/sampled_images/Century/Image_1101.jpg
188,['subculies'],['subclassifies'],../data/sampled_images/Century/Image_4071.jpg
189,['whritbrown'],['whity-brown'],../data/sampled_images/Century/Image_4882.jpg
190,['Mealdon'],['magalonyx'],../data/sampled_images/Century/Image_2405.jpg
191,['happen'],['hapteron'],../data/sampled_images/Century/Image_1723.jpg
192,['methodical'],['metropolitical'],../data/sampled_images/Century/Image_2444.jpg
193,['Honsoner'],['etrusco-roman'],../data/sampled_images/Century/Image_1327.jpg
194,['actionn'],['actinometricy'],../data/sampled_images/Century/Image_38.jpg
195,['bant'],['barf'],../data/sampled_images/Century/Image_348.jpg
196,['state'],['stateliest'],../data/sampled_images/Century/Image_4000.jpg
197,['self-eared'],['self-assured'],../data/sampled_images/Century/Image_3733.jpg
198,['vicity'],['vicinity'],../data/sampled_images/Century/Image_4767.jpg
199,['ponderer'],['pedometer'],../data/sampled_images/Century/Image_3043.jpg
200,['inspendous'],['jaspideous'],../data/sampled_images/Palatino linotype/Image_2098.jpg
201,['emisar'],['emissarium'],../data/sampled_images/Palatino linotype/Image_1262.jpg
202,['Mandy'],['thioindigo'],../data/sampled_images/Palatino linotype/Image_4368.jpg
203,['poleical'],['podzolic'],../data/sampled_images/Palatino linotype/Image_3150.jpg
204,['unverse'],['unaverse'],../data/sampled_images/Palatino linotype/Image_4555.jpg
205,['onic'],['omicron'],../data/sampled_images/Palatino linotype/Image_2809.jpg
206,['Aexend'],['alexandro'],../data/sampled_images/Palatino linotype/Image_92.jpg
207,['dombbook'],['dilambdodont'],../data/sampled_images/Palatino linotype/Image_1101.jpg
208,['sumocend'],['squamosotemporal'],../data/sampled_images/Palatino linotype/Image_4071.jpg
209,['well-rel'],['well-valeted'],../data/sampled_images/Palatino linotype/Image_4882.jpg
210,['Mculem'],['maulmain'],../data/sampled_images/Palatino linotype/Image_2405.jpg
211,['hermedance'],['hammertoe'],../data/sampled_images/Palatino linotype/Image_1723.jpg
212,['methodly'],['meritoriously'],../data/sampled_images/Palatino linotype/Image_2444.jpg
213,['exurate'],['esquamate'],../data/sampled_images/Palatino linotype/Image_1327.jpg
214,['actillingual'],['acutilingual'],../data/sampled_images/Palatino linotype/Image_38.jpg
215,['barple'],['barbule'],../data/sampled_images/Palatino linotype/Image_348.jpg
216,['sombed'],['somnolences'],../data/sampled_images/Palatino linotype/Image_4000.jpg
217,['sactory'],['scarecrowy'],../data/sampled_images/Palatino linotype/Image_3733.jpg
218,['radllates'],['vacillates'],../data/sampled_images/Palatino linotype/Image_4767.jpg
219,['Perey'],['petrey'],../data/sampled_images/Palatino linotype/Image_3043.jpg
220,['in'],['invent'],../data/sampled_images/Corbel/Image_2098.jpg
221,['fireanach'],['eireannarch'],../data/sampled_images/Corbel/Image_1262.jpg
222,['totalal'],['totalize'],../data/sampled_images/Corbel/Image_4368.jpg
223,['pink'],['piki'],../data/sampled_images/Corbel/Image_3150.jpg
224,['undering'],"[""underling's""]",../data/sampled_images/Corbel/Image_4555.jpg
225,['horroy'],['norroy'],../data/sampled_images/Corbel/Image_2809.jpg
226,['air-bour'],['air-bound'],../data/sampled_images/Corbel/Image_92.jpg
227,['disroes'],['diapophyses'],../data/sampled_images/Corbel/Image_1101.jpg
228,['speer'],['steerer'],../data/sampled_images/Corbel/Image_4071.jpg
229,['whelators'],['wellsburg'],../data/sampled_images/Corbel/Image_4882.jpg
230,['make'],['makefast'],../data/sampled_images/Corbel/Image_2405.jpg
231,['grculetic'],['gradualistic'],../data/sampled_images/Corbel/Image_1723.jpg
232,['Marcples'],['maroilles'],../data/sampled_images/Corbel/Image_2444.jpg
233,['absorwoming'],['enwombing'],../data/sampled_images/Corbel/Image_1327.jpg
234,['actionreditable'],['acknowledgeable'],../data/sampled_images/Corbel/Image_38.jpg
235,['band'],['bandhook'],../data/sampled_images/Corbel/Image_348.jpg
236,['sparily'],['spankily'],../data/sampled_images/Corbel/Image_4000.jpg
237,['scansions'],['scansions'],../data/sampled_images/Corbel/Image_3733.jpg
238,['valks'],['valkyrian'],../data/sampled_images/Corbel/Image_4767.jpg
239,['porneyendous'],['parenchymous'],../data/sampled_images/Corbel/Image_3043.jpg
240,['link'],['inklike'],../data/sampled_images/Arial/Image_2098.jpg
241,['domin'],['dominium'],../data/sampled_images/Arial/Image_1262.jpg
242,['tidespread'],['tide-ribbed'],../data/sampled_images/Arial/Image_4368.jpg
243,['personal'],['perryhall'],../data/sampled_images/Arial/Image_3150.jpg
244,['uncompished'],['uncampassioned'],../data/sampled_images/Arial/Image_4555.jpg
